单位名称,行动类型,兵种,时间,经度,纬度,高度,速度,航向,阵营,图像
驱逐舰1,撤离,驱逐舰,20260629170722,127.2490023,24.85196506,0,,,目标,
驱逐舰1,撤离,驱逐舰,20260629170723,127.3939656,24.72974032,0,,,目标,
驱逐舰1,撤离,驱逐舰,20260629170724,127.5389289,24.85599108,0,,,目标,
驱逐舰1,撤离,驱逐舰,20260629170725,127.6838922,25.11464297,0,,,目标,
补给舰1,撤离,补给舰,20260629170701,125.4970171,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170702,125.6419804,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170703,125.7869437,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170704,125.931907,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170705,126.0768703,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170706,126.2218337,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170707,126.366797,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170708,126.5117603,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170709,126.6567236,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170710,126.8016869,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170711,126.9466502,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170712,127.0916135,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170713,127.2365769,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170714,127.3815402,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170715,127.5265035,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170716,127.6714668,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170717,127.8164301,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170718,127.9613934,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170719,128.1063568,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170720,128.2513201,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170721,128.3962834,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170722,128.5412467,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170723,128.68621,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170724,128.8311733,25,0,,,目标,
补给舰1,撤离,补给舰,20260629170725,128.9761366,25,0,,,目标,
潜艇1,撤离,潜艇,20260629170701,124.0059658,25.02256692,0,,,目标,
潜艇1,撤离,潜艇,20260629170702,124.1509292,25.03121155,0,,,目标,
潜艇1,撤离,潜艇,20260629170703,124.2958925,24.93873651,0,,,目标,
潜艇1,撤离,潜艇,20260629170704,124.4408558,25.02092376,0,,,目标,
潜艇1,撤离,潜艇,20260629170705,124.5858191,25.02640293,0,,,目标,
潜艇1,撤离,潜艇,20260629170706,124.7307824,24.93564402,0,,,目标,
潜艇1,撤离,潜艇,20260629170707,124.8757457,25.16808779,0,,,目标,
潜艇1,撤离,潜艇,20260629170708,125.020709,25.04268765,0,,,目标,
潜艇1,撤离,潜艇,20260629170709,125.1656724,24.89267536,0,,,目标,
潜艇1,撤离,潜艇,20260629170710,125.3106357,25.05914897,0,,,目标,
潜艇1,撤离,潜艇,20260629170711,125.455599,24.91219084,0,,,目标,
潜艇1,撤离,潜艇,20260629170712,125.6005623,25.07090852,0,,,目标,
潜艇1,撤离,潜艇,20260629170713,125.7455256,25.10437798,0,,,目标,
潜艇1,撤离,潜艇,20260629170714,125.8904889,24.92606466,0,,,目标,
潜艇1,撤离,潜艇,20260629170715,126.0354523,25.08679064,0,,,目标,
潜艇1,撤离,潜艇,20260629170716,126.1804156,25.03718747,0,,,目标,
潜艇1,撤离,潜艇,20260629170717,126.3253789,25.07405947,0,,,目标,
潜艇1,撤离,潜艇,20260629170718,126.4703422,25.17088225,0,,,目标,
潜艇1,撤离,潜艇,20260629170719,126.6153055,24.97789296,0,,,目标,
潜艇1,撤离,潜艇,20260629170720,126.7602688,24.93209584,0,,,目标,
潜艇1,撤离,潜艇,20260629170721,126.9052321,24.91986356,0,,,目标,
潜艇1,撤离,潜艇,20260629170722,127.0501955,24.92650358,0,,,目标,
潜艇1,撤离,潜艇,20260629170723,127.1951588,24.9930539,0,,,目标,
潜艇1,撤离,潜艇,20260629170724,127.3401221,25.03073441,0,,,目标,
潜艇1,撤离,潜艇,20260629170725,127.4850854,25.0249271,0,,,目标,
